name,address,city,stars,review_count,categories,latitude,longitude,price
Avari Towers Karachi,"242-244 Fatima Jinnah Rd, Karachi Cantonment, Sindh 75530",Karachi,4.4,"8,315",Hotel,24.8527,67.0323,"13,671"
Country Inn,"19-1-B, Block 6, P.E.C.H.S adj. Bank Al Habib, Off. Main,Sindh 74400",Karachi,3.9,938,Hotel,24.8606,67.0679,"9,605"
Zifan Hotel and Suites,"29B, Off Shahrah-e-Faisal Rd, Block-6 Block 6 PECHS, Sindh 75400",Karachi,4.3,546,Hotel,24.8606,67.0679,"8,475"
Regent Plaza,"Main Shahrah-e-Faisal Rd, Karachi Cantonment,Sindh",Karachi,3.9,"4,002",Hotel,24.8551,67.0399,"10,271"
Days Inn Karachi,"164, B.C، H.S Shahrah-e-Faisal Rd, Darwaish Colony, Sindh 75400",Karachi,3.8,"1,065",Hotel,24.8673,67.0842,"8,475"
"Embassy Inn, Karachi","100، B، MAIN Shahrah-e-Faisal Rd, Block B Sindhi Muslim CHS (SMCHS), Sindh 74400",Karachi,4,"1,607",Hotel,24.8593,67.0579,"21,043"
Hotel Faran,"8-A Shahrah-e-Faisal Rd, PECHS Extension Block 6 PECHS, Sindh 75400",Karachi,3.8,"1,164",Hotel,24.8599,67.0627,"6,926"
"Hotel Mehran","Shahrah-e-Faisal, Karachi Cantonment Karachi, Karachi City, Sindh, Pakistan",Karachi,3.9,"3,773",Hotel,24.8516,67.0339,"6,215"
Royal Inn Hotel,"12-D, block, 6, P.E.C.H.S. Block 6 PECHS, Karachi, Karachi City, Sindh 75400, Pakistan",Karachi,3.8,600,Hotel,24.8595,67.0645,"6,141"
Tower Bus stop,"M.A Jinnah Rd, Ghulam Hussain Kasim Quarters, Sindh, Pakistan",Karachi,5,1,Rest stop,24.8479,66.9954,
"Commerce College Stop","Dr Ziauddin Ahmed Rd, Civil Lines, Sindh, Pakistan",Karachi,3.9,8,Rest stop,24.8476,67.0234,
"Public Sitting Area","Regal Chowk, Preedy St, Sindh, Pakistan",Karachi,5,1,Rest stop,24.8603,67.0253,
"Bus Stop Moro Sukkur Larkana","Central Jacob Lines Karachi, Karachi City, Sindh, Pakistan",Karachi,3.8,25,Rest stop,24.8661,67.0289,
Taj Hotel Bus Stop,"23 Dr Ziauddin Ahmed Rd, Civil Lines Kashmir Mujahid Colony, Sindh, Pakistan",Karachi,3.5,13,Rest stop,24.8441,67.0283,
Bab e Abubaker Siddique R.A,"Sokan Nala, Bin Qasim Town, Karachi, Karachi City, Sindh, Pakistan",Karachi,5,1,Rest stop,24.8647,67.2134,
Star Lodge Hotel,"Adamjee Dawood St, Mithadar, Karachi, Karachi City, Sindh, Pakistan",Karachi,4.3,12,Hotel,24.8518,66.9986,"7,797"
Beach Luxury Hotel,"Moulvi Tamizuddin Khan Rd, Lalazar Karachi, Sindh 74000, Pakistan",Karachi,4.2,"6,478",Hotel,24.8434,66.9955,"9,039"
Comfort Inn,"C-60, Block 2 Clifton, Karachi, Karachi City, Sindh 75600, Pakistan",Karachi,5,2,Hotel,24.8156,67.0143,"5,277"
Regine Inn Hotel,"C-139 1، near Zia-ud-din Hospital، Block 2 Clifton, Sindh 75600, Pakistan",Karachi,3.7,224,Hotel,24.8144,67.0072,"3,390"
Clifton Guest Houses,"Block 2 Clifton H/c39, Bilawal Chorangi, near Bar B Q Tonight, Karachi, 75600, Pakistan",Karachi,4.1,33,Hotel,24.8326,67.0255,"3,322"
Gulf Hotel,"Dr Daud Pota Rd, Saddar Karachi, Karachi City, Sindh 74000, Pakistan",Karchi,3.6,384,Hotel,24.8592,67.0306,"6,500"
Hotel Jabees,"Abdullah Haroon Rd, Saddar Karachi, Karachi City, Sindh, Pakistan",Karachi,3.7,164,Hotel,24.8574,67.0276,"5,000"
Hotel Sky Towers,"Raja Ghazanfar Ail، Murad Khan Rd, Saddar Karachi, Sindh 74400, Pakistan",Karachi,4,460,Hotel,24.8568,67.0303,"5,650"
Hotel Al-Dubai,"204, Sohrab Katrak Road، Regal Chowk, Artillery Maidan, Sindh 75600, Pakistan",Karachi,3.4,276,Hotel,24.8593,67.0251,"5,250"
Hotel Chilton,"Mir Karam Ali Talpur Rd, Saddar Saddar Town, Sindh 74400, Pakistan",Karachi,3.9,326,Hotel,24.8599,67.0308,"5,750"
Karachi Marriott Hotel,"9 Abdullah Haroon Rd, Civil Lines Karachi, Karachi City, Sindh 10444, Pakistan",Karachi,4.4,"11,681",Hotel,24.8463,67.0313,"19,900"
Mortal Hotel,"HOUSE NO F-34, 2 STREET NO 2, Zone A - Block 7 Zone A Block 7 Clifton,Sindh 75600, Pakistan",Karachi,4.9,65,Hotel,24.8332,24.8332,"6,000"
Hotel Pak International,"St Am 21, Saddar Town, Artillery Maidan, Karachi, Karachi City, Sindh 74400, Pakistan",Karachi,3.8,320,Hotel,24.8589,67.0241,"8,500"
Hotel Sarawan,"Raja Ghazanfar Ali Rd, Saddar Karachi, Karachi City, Sindh 74200, Pakistan",Karachi,3.5,515,Hotel,24.8566,67.0307,"7,500"
Hotel Excelsior Karachi,"4, Plot Number SB, 21 Sarwar Shaheed Rd, Saddar Saddar Town, Karachi, Sindh, Pakistan",Karachi,4.5,62,Hotel,24.8563,67.0297,"6,779"
"Pearl Continental Karachi","Club Rd, Civil Lines, Karachi, Karachi City, Sindh, Pakistan",Karachi,4.4,"13,911",Hotel,24.8475,67.0254,"13,420"
"Hamdard City campus point","PECHS Extension Block 6 PECHS,Sindh",Karachi,0,0,Rest stop,24.8596,67.0601,
"Green Metro Bus Stop","National Hwy 5, Eidu Goth Shah Town,Sindh",Karachi,2.7,3,Rest stop,24.8598,67.336,
Nasirabad More,"Sindhi Goth Main Rd, Shah Town,Sindh",Karachi,3.6,77,Rest stop,24.8592,67.3403,
Sassui Toll Plaza,"AH2, Sector 3 A New Malir Housing Scheme 1 Bin Qasim Town,Sindh",Karachi,3.4,119,Rest stop,24.8543,67.4133,
Diplomat Inn Hotel,"Bank Al Islami Lane، 1-D, PECHS Extension Block 6 PECHS, Sindh 74600",Karachi,4.4,222,Hotel,24.8592,67.0606,"3,616"
Hamsun,"Nursery, 11-b Shahrah-e-Faisal, Block-6 PECHS Extension Block 6 PECHS, Sindh 75400",Karachi,4.8,20,Hotel,24.8595,67.0637,"5,933"
Bin Qasim Guest House,"Gulshan e hadeed, Bin Qasim Town, Sindh, 75010",Karachi,4.7,85,Guest House,24.8596,67.0601,"3,955"
"Star Guest House","18 banglore town service road, Shahreh e Faisal، Block A Bangalore Town,Sindh 75400",Karachi,4.1,154,Guest House,24.8698,67.0868,"7,345"
Shell pump,"Federal B Area Block 16 Gulberg Town,Sindh, Pakistan",Karachi,5,1,Rest stop,24.9375,67.0848,
Karachi Toll Plaza,"Dumba Goth Road (M9, Malir Cantonment,Sindh, Pakistan",Karachi,3.9,27,Rest stop,24.9827,67.2277,
DHA City Enterchange,"Karachi - Hyderabad Motorway, Gadap Town,Sindh, Pakistan",Karachi,2,1,Rest stop,25.036,67.429,
Sindh University Shuttle Bus Stop,"Jamshoro,Sindh",Jamshoro,3.8,6,Rest stop,25.4301,68.2793,
"Hotel Sehwan Divine","Sehwan Bypass Road, Opp. New Bus Stop, Main Indus Highway, Sehwan Sharif، Indus Hwy, Sindh 76140",Sehwan,4.2,433,Hotel,26.4247,67.8523,"7,603"
Hotel Galaxy,"164, B.C، H.S Shahrah-e-Faisal, Darwaish Colony, Sindh 75400, Pakistan",Karachi,3.8,"1,134",Hotel,24.8673,67.0842,"13,671"
Hotel Seaview,"M-3 Sambrina Beach Building Clifton Block 4 Opposite Carrefour Block 4 Clifton, Sindh 75500, Pakistan",Karachi,3.9,203,Hotel,24.8027,67.0311,"3,338"
"Mai kolachi waiting bus stop","QM Building,@ BC 15, Block 7, KDA 5, Karachi 75600 Mai Kolachi Bypass, ZONE D - Block 7 Zone C Block 7 Clifton",Karachi,4,1,Rest stop,24.8271,67.0238,
"Liyari express gardan toll","179, Garden West Area, Karachi, Karachi City, Sindh, Pakistan",Karachi,5,1,Rest stop,24.8818,67.0225,
Sun Shine Guest House,"B-52, Block 3 Gulshan-e-Iqbal, Karachi, Karachi City, Sindh 75300, Pakistan",Karachi,4,83,Guest House,24.9316,67.095,"3,000"
Indus Hotel,"Thandi Sarak, opposite Niaz Stadium، GOR Colony, Hyderabad, Sindh 71000, Pakistan",Hyderabad,4,"2,421",Hotel,25.3802,68.3377,"15,000"
Hotel City Gate,"National Highway , Opposite Central Jail، Heerabad, Hyderabad, Sindh, Pakistan",Hyderabad,3.9,345,Hotel,25.4073,68.3669,"4,200"
"Shell pump","Federal B Area Block 16 Gulberg Town, Karachi, Karachi City, Sindh, Pakistan",Karachi,5,1,Rest stop,24.9403,67.0847,
"Bahria Town Enterchange","Karachi - Hyderabad Motorway, Gadap Town, Karachi, Karachi City, Sindh, Pakistan",Karachi,0,0,Rest stop,24.9925,67.3176,
"DHA City Enterchange","Karachi - Hyderabad Motorway, Gadap Town, Karachi, Karachi City, Sindh, Pakistan",Karachi,2,1,Rest stop,25.036,67.429,
"Thana Boolla Khan Interchange","Unnamed Road, Thatta, Sindh, Pakistan",Thatta,4.3,9,Rest stop,25.2515,67.9538,
"Looni Kot Toll Plaza West","Looni Kot, Toll Plaza Road, Jamshoro, Sindh, Pakistan",Jamshoro,3,1,Rest stop,25.3543,68.1809,
Toll Plaza,"Karachi - Hyderabad Motorway, Jamshoro, Sindh, Pakistan",Jamshoro,2,1,Rest stop,25.3925,68.2528,
Wapda Rest House,"Wapda Colony WAPDA Colony Hussainabad, Hyderabad, Sindh, Pakistan",Hyderabad,3.9,21,Rest stop,25.3773,68.3262,
"Sapna Inn larkana","Larkana, Sindh, Pakistan",Larkana,3.7,700,Hotel,27.5497,68.2109,"6,000"
Interpark Inn,"Near Lab-e- Mahran، Barrage Rd, Sukkur, Sindh 65200, Pakistan",Sukkur,3.5,495,Hotel,27.688,68.8446,"10,000"
Hotel One Sukkur,"Military Rd, Basheerabad, Sukkur, Sindh 92650, Pakistan",Sukkur,4,"1,035",Hotel,27.6984,68.8456,"10,169"
Chen Inn Hotel,"Plot # 83, 84، Airport Rd, Friends Co-operative Housing Society, Sukkur, Sindh 65200, Pakistan",Sukkur,4,491,Hotel,27.7118,68.8387,"10,260"
Indus Guest House,"Sukkur, House #A, 175 Airport Rd, Sukkur, Pakistan",Sukkur,3.9,144,Guest House,27.7073,68.8409,"6,780"
Forum Inn Hotel,"Shamsabad, Sukkur, Sindh, Pakistan",Sukkur,3.2,242,Hotel,27.6917,68.8557,"3,500"
Step inn Guest House Sukkur,"H # A, Sindhi,131 Airport Rd,Hosusing Society Sindh Muslim Cooperative Housing Society,Sukkur,Sindh,Pakistan",Sukkur,4.6,9,Guest House,27.7223,68.8251,"3,350"
Holiday Inn Guest House,"Holiday Inn Guest House Holiday Inn Guest House,Friends Co-operative Housing Society,Sukkur,Sindh 65200,Pakistan",Sukkur,4,109,Guest House,27.7133,68.8389,"2,975"
Alidia Guest House,"Plot A-36, Airport Rd, Sindhi Cooperative Housing Society, Sukkur, Sindh 65200, Pakistan",Sukkur,4,73,Guest House,27.7086,68.8416,"8,880"
Decent Lodges Sukkur,"Sindhi Cooperative Housing Society, Sukkur, Sindh, Pakistan",Sukkur,3.9,129,Hotel,27.70851,68.842,"3,830"